Year,Month,AGX,Arlington A,Arlington B,Arlington A_2030,Arlington B_2030,DSM_1,ESS 4 Hr,ESS 5 Hr,Four Corners 4,Four Corners 5,Griffith A,Griffith B,Incremental_DG,Microgrid Bucket 2,Microgrid - FUTURE,New Solar,PVS Solar 5 HR,PVS ESS 5 HR,PVS Solar 5 HR ITC,PVS ESS 5 HR ITC,Short-Term Purch,South Point A,South Point B,Harquahala 2023,Microgrid Preacher,Microgrid Forrest Lakes,Microgrid Punkin Center,WM Landfill,PPA Ajo,Legacy Solar,Microgrid-City of Phx,Prescott Solar Plant,CE TURBO,Desert Star BESS,Microgrid-Aligned,Desert Star,Luke AFB AZ Sun,West Phoenix CC5 DB,Saddle Mountain Solar I,PPA_Bagdad,Novo BioPower Plant,Hyder II BESS,Gillespie 1,Badger 1,Hyder II,Hyder I,Douglas,Hyder I BESS,Cotton Center Solar,Cotton Center Solar BESS,Paloma Solar BESS,Paloma Solar,Chino Solar Valley,South Point DB,Yucca CT 1,Yucca CT 2,Chino Solar Valley BESS,Microgrid-MCASY,Redhawk 1 DB,Redhawk 2 DB,Redhawk 1 DB_2030,Redhawk 2 DB_2030,Gila Bend BESS,Foothills Solar Plant BESS,Utility Owned DE,Foothills Solar Plant,Gila Bend,Red Rock,Red Rock BESS,Eastern Mining Load,Future LM6000 CT 9,Future LM6000 CT 10,Future LM6000 CT 11,Future LM6000 CT 12,Sundance CT 1,Sundance CT 10,Sundance CT 2,Sundance CT 3,Sundance CT 4,Sundance CT 5,Sundance CT 6,Sundance CT 7,Sundance CT 8,Sundance CT 9,Future LM6000 CT 1,Future LM6000 CT 2,Future LM6000 CT 3,Future LM6000 CT 4,Future LM6000 CT 5,Future LM6000 CT 6,Future LM6000 CT 7,Future LM6000 CT 8,Sundance CT 1_2030,Sundance CT 10_2030,Sundance CT 2_2030,Sundance CT 3_2030,Sundance CT 4_2030,Sundance CT 5_2030,Sundance CT 6_2030,Sundance CT 7_2030,Sundance CT 8_2030,Sundance CT 9_2030,Yucca CT 5,Yucca CT 6,Sundance EPC 1,Sundance EPC 2,Sundance EPC 1_2030,Sundance EPC 2_2030,Redhawk EPC CT1,Redhawk EPC CT2,Redhawk EPC CT3,Redhawk EPC CT4,Redhawk EPC CT5,Redhawk EPC CT6,Redhawk EPC CT7,Redhawk EPC CT8,Redhawk EPC CT1_2030,Redhawk EPC CT2_2030,Redhawk EPC CT3_2030,Redhawk EPC CT4_2030,Redhawk EPC CT5_2030,Redhawk EPC CT6_2030,Redhawk EPC CT7_2030,Redhawk EPC CT8_2030,Microgrid-TSMC,TempGen,El Sol ESS,Yucca CT 4,Ocotillo CT 1,Ocotillo CT 2,Saguaro CT 1,Saguaro CT 2,West Phoenix CT 1,West Phoenix CT 2,Yucca CT 3,ConEd_Mesquite_60MWPVS_Battery,ConEd_Mesquite_60MWPVS_Solar,Arlington DB,Arlington DB_2030,Yuma_Invenergy_Battery,Yuma_Invenergy_Solar,Saguaro CT 3,Vitol_75 Summer 2022,Pluto ESS,Snowflake 2 PVS-Solar,Snowflake 2 PVS-BESS,AES Westwing I ESS,West Phoenix CC1,West Phoenix CC2,West Phoenix CC3,Strata_Scatterwash 2_ESS,Perrin Ranch Wind LLC,High Lonesome Wind,Kitt PVS-Solar,West Camp (100MW) (AES),PVS TBD Planned 2029 Solar,PVS TBD Planned 2029 BESS,Kitt PVS-BESS,White Tanks BESS,Ocotillo CT 4,Ocotillo CT 6,Ocotillo CT 5,Ocotillo CT 7,Ocotillo CT 3,West Phoenix CC4,Griffith DB,Cholla 1,AES Westwing II ESS,Agave PVS Solar,Agave 1 PVS BESS,Justice BESS,Agave PVS-BESS,Desert Bloom BESS,Papago PV,Agave 2 BESS,Ironwood_PVS_Solar,Ironwood_PVS_Battery,Ironwood PVS-Solar,Serrano_PVS_Solar,Strata_Scatterwash 1_ESS,Maricopa 1 PVS-Solar,Maricopa 1 PVS-BESS,Aragonne Wind,Hashknife 2 PVS-BESS,CO_Bar_C_Battery,CO_Bar_C_Solar,Chevelon Butte II,Serrano_PVS_Battery,Sun_Streams3_Longroad_PVS_Battery,Sun_Streams3_Longroad_PVS_Solar,Catclaw PVS-Solar,Harquahala Flats 1 BESS,Harquahala Flats 2 BESS,Chevelon Butte,West Phoenix CC5 A,West Phoenix CC5 B,Beehive BESS,Catclaw PVS-BESS,PVS TBD Planned 2027 Solar,PVS TBD Planned 2027 BESS,Redhawk 1 A,Redhawk 1 B,Redhawk 2 A,Redhawk 2 B,Redhawk 1 A_2030,Redhawk 1 B_2030,Redhawk 2 A_2030,Redhawk 2 B_2030,Solana Sun,Cholla 3,Hashknife 1 PVS-Solar,Hashknife 1 PVS-BESS,Harquahala 2022,Harquahala Sun_Solar,Papago ESS,Sun_Streams4_Longroad_PVS_Battery,Sun_Streams4_Longroad_PVS_Solar,Harquahala Sun_Battery,Pioneer PVS-Solar,Pioneer PVS-BESS,Redhawk Generating Station (ProEnergy Services) BTA,Redhawk Generating Station (ProEnergy Services) BTA_2030,Summer Purchase 1,Demand Side Curtailment Area1 First Block,Maricopa 2 PVS-Solar,Maricopa 2 PVS-BESS,Palo Verde 3,Palo Verde 1,Palo Verde 2,Snowflake 1 PVS-Solar,Snowflake 1 PVS-BESS,Summer Purchase 2,West Camp Wind,Embedded_DG,Dump Energy,External,Demand Side Curtailment Area1 Second Block,Desert Sun CT 1,Desert Sun CT 2,Arv_CCH_1,Arv_CCH_2,DistBATT,HASHKNIFE I PVS-SOLAR,HASHKNIFE 2 PVS-SOLAR,KITT PVS-SOLAR,MARICOPA 1 PVS-SOLAR,MARICOPA 2 PVS-SOLAR,PIONEER PVS-SOLAR,SNOWFLAKE 1 PVS-SOLAR,SNOWFLAKE 2 PVS-SOLAR,Demand Side Curtailment Area1 First Block,Demand Side Curtailment Area1 Second Block,Embedded_DG
2030,2,102.7,0,0,0,0,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,523.8,0,0,0,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,18,16,16.093,17,17,17.221,18.857,0,19,19,19,21.6,26.99999999,26.99999999,26.99999999,26.99999999,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41.9758,41.9758,41.9758,41.9758,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,45,45,45,45,45,45,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.75,50,48.5,54,56.001,56.001,56.001,56.001,50.0005,50.0005,55,58.2,60,0,0,64.99,70,78.9975,75,72.75,75,72.75,77.891,85,85,85,82.45,97,97.3,97.706,99,100,97,97,97,96.0024,96.0024,105,105,106.9964,108.0016,112,112,116.109,150,145.5,145.5,145.5,145.5,150,145.5,168,162.96,168,170,164.9,183.3,177.801,194.6,194,199.82,206,210.736,207.3375,208.55,215,225,218.25,218.25,232.8413,246,246,242.5,242.5,250,242.5,273,273,273,273,273,273,273,273,250,269,275,266.75,300,300,291,291,300,291,300,291,350.1396,350.1396,0,363,366.7,355.699,381.5,381.792,382.374,400,388,0,490.9,0,4000,10000,10000,323.5,323.5,512.5,512.5,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,3,102.7,0,0,0,0,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,523.8,0,0,0,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,16,16,16.093,17,17,17.221,18.857,0,19,19,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,48.75,50,48.5,54,55,55,55,55,50.0005,50.0005,55,58.2,60,0,0,64.99,70,75,75,72.75,75,72.75,77.891,85,85,85,82.45,97,97.3,97.706,99,100,97,97,97,96.0024,96.0024,105,105,106.9964,108.0016,112,112,116.109,150,145.5,145.5,145.5,145.5,150,145.5,168,162.96,168,170,164.9,183.3,177.801,194.6,194,199.82,206,210.736,207.3375,208.55,215,225,218.25,218.25,232.8413,246,246,242.5,242.5,250,242.5,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,250,269,275,266.75,300,300,291,291,300,291,300,291,342,342,0,363,366.7,355.699,381.5,381.792,382.374,400,388,0,490.9,0,4000,10000,10000,323.5,323.5,507.375,507.375,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,4,102.7,0,0,0,0,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,523.8,0,0,0,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,16,16,16.093,17,17,17.221,18.857,0,19,19,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,45,45,45,45,45,45,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,48.75,50,48.5,54,55,55,55,55,50.0005,50.0005,55,58.2,60,0,0,64.99,70,75,75,72.75,75,72.75,77.891,85,85,85,82.45,97,97.3,97.706,99,100,97,97,97,95.0028,95.0028,105,105,106.9964,109.9952,112,112,116.109,150,145.5,145.5,145.5,145.5,150,145.5,168,162.96,168,170,164.9,183.3,177.801,194.6,194,199.82,206,210.736,207.3375,208.55,215,225,218.25,218.25,232.8413,246,246,242.5,242.5,250,242.5,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,250,269,275,266.75,300,300,291,291,300,291,300,291,342,342,0,363,366.7,355.699,381.5,381.792,382.374,400,388,0,490.9,0,4000,10000,10000,323.5,323.5,507.375,507.375,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,5,102.7,282.5,282.5,282.5,282.5,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,540,0,253,253,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,15,16,16.093,17,17,17.221,18.857,19,18.0006,18.0006,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,44.001,44.001,41,41,41,41,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,48.75,50,50,50.9976,50.0005,50.0005,50.0005,50.0005,50.0005,50.0005,52.0025,60,60,65,65,67,70,71.0025,75,75,75,75,80.3,85,85,85,85,97,97.3,97.706,99,100,100,100,100,100.3986,100.3986,105,105,106,101.0016,112,112,119.7,150,150,150,150,150,150,150,168,168,168,170,170,183.3,183.3,194.6,200,206,206,210.736,213.75,215,215,225,225,225,232.8413,239.9976,239.9976,250,250,250,250,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,250,269,275,275,300,300,300,300,300,300,300,300,342,342,0,363,366.7,366.7,381.5,381.792,382.374,400,400,0,490.9,0,4000,10000,10000,323.5,323.5,507.375,507.375,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,6,102.7,282.5,282.5,282.5,282.5,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,540,0,253,253,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,9.9996,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,17.2,16,16.093,17,17,17.221,18.857,19,16.3001,16.1006,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,42.9516,42.9516,42.9516,42.9516,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,41.301,44.001,41,41,41,41,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,48.75,50,50,47.898,51.502,50.0005,50.798,52.4975,48.9005,50.0995,48.499,60,60,65,65,67,70,67.8,75,75,75,75,80.3,85,85,85,85,97,97.3,97.706,99,100,100,100,100,100.0008,100.0008,105,104.496,103.0002,101.0016,112,112,119.7,150,150,150,150,150,150,150,168,168,168,170,170,183.3,183.3,194.6,200,206,206,210.736,213.75,215,215,225,225,225,232.8413,239.9976,239.9976,250,250,250,250,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,250,269,275,275,300,300,300,300,300,300,300,300,358.2792,358.2792,0,363,366.7,366.7,381.5,381.792,382.374,400,400,0,490.9,0,4000,10000,10000,323.5,323.5,481.75,481.75,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,7,102.7,282.5,282.5,282.5,282.5,765,0,0,485.1,485.1,244,244,1560,109,400,2934,0,0,540,540,0,253,253,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,9.9996,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,17.2,16,16.093,17,17,17.221,18.857,19,16.3001,16.1006,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,42.9516,42.9516,42.9516,42.9516,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,41.301,44.001,41,41,41,41,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,48.75,50,50,47.898,51.502,50.0005,50.798,52.4975,48.9005,50.0995,48.499,60,60,65,65,67,70,67.8,75,75,75,75,80.3,85,85,85,85,97,97.3,97.706,99,100,100,100,100,100.0008,100.0008,105,104.496,103.0002,101.0016,112,112,119.7,150,150,150,150,150,150,150,168,168,168,170,170,183.3,183.3,194.6,200,206,206,210.736,213.75,215,215,225,225,225,232.8413,239.9976,239.9976,250,250,250,250,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,250,269,275,275,300,300,300,300,300,300,300,300,358.2792,358.2792,0,363,366.7,366.7,381.5,381.792,382.374,400,400,0,490.9,0,4000,10000,10000,323.5,323.5,481.75,481.75,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,8,102.7,282.5,282.5,282.5,282.5,765,0,0,485.1,485.1,244,244,1560,109,400,2934,0,0,540,540,0,253,253,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,9.9996,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,17.2,16,16.093,17,17,17.221,18.857,19,16.3001,16.1006,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,42.9516,42.9516,42.9516,42.9516,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,41.301,44.001,41,41,41,41,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,48.75,50,50,47.898,51.502,50.0005,50.798,52.4975,48.9005,50.0995,48.499,60,60,65,65,67,70,67.8,75,75,75,75,80.3,85,85,85,85,97,97.3,97.706,99,100,100,100,100,100.0008,100.0008,105,104.496,103.0002,101.0016,112,112,119.7,150,150,150,150,150,150,150,168,168,168,170,170,183.3,183.3,194.6,200,206,206,210.736,213.75,215,215,225,225,225,232.8413,239.9976,239.9976,250,250,250,250,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,250,269,275,275,300,300,300,300,300,300,300,300,358.2792,358.2792,0,363,366.7,366.7,381.5,381.792,382.374,400,400,0,490.9,0,4000,10000,10000,323.5,323.5,481.75,481.75,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,9,102.7,282.5,282.5,282.5,282.5,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,540,0,253,253,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,9.9996,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,17.2,16,16.093,17,17,17.221,18.857,19,16.3001,16.1006,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,42.9516,42.9516,42.9516,42.9516,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,43.9992,41.301,44.001,41,41,41,41,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,42.74999988,48.75,50,50,47.898,51.502,50.0005,50.798,52.4975,48.9005,50.0995,48.499,60,60,65,65,67,70,67.8,75,75,75,75,80.3,85,85,85,85,97,97.3,97.706,99,100,100,100,100,100.0008,100.0008,105,104.496,103.0002,101.0016,112,112,119.7,150,150,150,150,150,150,150,168,168,168,170,170,183.3,183.3,194.6,200,206,206,210.736,213.75,215,215,225,225,225,232.8413,239.9976,239.9976,250,250,250,250,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,258.4999999,250,269,275,275,300,300,300,300,300,300,300,300,358.2792,358.2792,0,363,366.7,366.7,381.5,381.792,382.374,400,400,0,490.9,0,4000,10000,10000,323.5,323.5,481.75,481.75,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,10,102.7,282.5,282.5,282.5,282.5,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,540,0,253,253,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,15,16,16.093,17,17,17.221,18.857,19,18.0006,18.0006,19,21.6,33,33,33,33,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,45,45,41,41,41,41,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,48.75,50,50,50.9976,50.0005,50.0005,50.0005,50.0005,50.0005,50.0005,52.0025,60,60,65,65,67,70,71.0025,75,75,75,75,80.3,85,85,85,85,97,97.3,97.706,99,100,100,100,100,100.3986,100.3986,105,105,106.9964,101.0016,112,112,119.7,150,150,150,150,150,150,150,168,168,168,170,170,183.3,183.3,194.6,200,206,206,210.736,213.75,215,215,225,225,225,232.8413,239.9976,239.9976,250,250,250,250,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,263.4999999,250,269,275,275,300,300,300,300,300,300,300,300,342,342,0,363,366.7,366.7,381.5,381.792,382.374,400,400,0,490.9,0,4000,10000,10000,323.5,323.5,507.375,507.375,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,11,102.7,0,0,0,0,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,523.8,0,0,0,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,18,16,16.093,17,17,17.221,18.857,0,19,19,19,21.6,26.99999999,26.99999999,26.99999999,26.99999999,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41.9758,41.9758,41.9758,41.9758,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,45,45,45,45,45,45,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.75,50,48.5,54,56.001,56.001,56.001,56.001,50.0005,50.0005,55,58.2,60,0,0,64.99,70,78.9975,75,72.75,75,72.75,77.891,85,85,85,82.45,97,97.3,97.706,99,100,97,97,97,96.0024,96.0024,105,105,106.9964,109.9952,112,112,116.109,150,145.5,145.5,145.5,145.5,150,145.5,168,162.96,168,170,164.9,183.3,177.801,194.6,194,199.82,206,210.736,207.3375,208.55,215,225,218.25,218.25,232.8413,246,246,242.5,242.5,250,242.5,271.4999999,271.4999999,271.4999999,271.4999999,271.4999999,271.4999999,271.4999999,271.4999999,250,269,275,266.75,300,300,291,291,300,291,300,291,350.1396,350.1396,0,363,366.7,355.699,381.5,381.792,382.374,400,388,0,490.9,0,4000,10000,10000,323.5,323.5,512.5,512.5,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2030,12,102.7,0,0,0,0,765,0,0,472.5,472.5,244,244,1560,109,400,2934,0,0,540,523.8,0,0,0,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,18,16,16.093,17,17,17.221,18.857,0,19,19,19,21.6,26.99999999,26.99999999,26.99999999,26.99999999,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41.9758,41.9758,41.9758,41.9758,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,45,45,45,45,45,45,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.75,50,48.5,54,56.001,56.001,56.001,56.001,50.0005,50.0005,55,58.2,60,0,0,64.99,70,78.9975,75,72.75,75,72.75,77.891,85,85,85,82.45,97,97.3,97.706,99,100,97,97,97,96.0024,96.0024,105,105,106.9964,108.0016,112,112,116.109,150,145.5,145.5,145.5,145.5,150,145.5,168,162.96,168,170,164.9,183.3,177.801,194.6,194,199.82,206,210.736,207.3375,208.55,215,225,218.25,218.25,232.8413,246,246,242.5,242.5,250,242.5,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,250,269,275,266.75,300,300,291,291,300,291,300,291,350.1396,350.1396,0,363,366.7,355.699,381.5,381.792,382.374,400,388,0,490.9,0,4000,10000,10000,323.5,323.5,512.5,512.5,126,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
2031,1,102.7,0,0,0,0,725,0,97,472.5,472.5,244,244,1107,131,400,2934,0,0,540,523.8,0,0,0,0,1.6,1.6,2.2,2.581,3.567,3.9312,6,9.625,10,10,10.8,10.89,11.64,12,13.412,13.7122,14,14,14.221,14.376,14.751,15.192,18,16,16.093,17,17,17.221,18.857,0,19,19,19,21.6,26.99999999,26.99999999,26.99999999,26.99999999,32,35,40.3443,35.794,35.94,39.8,40,40.963005,41.9758,41.9758,41.9758,41.9758,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,42.9996,45,45,45,45,45,45,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.99999803,48.75,50,48.5,54,56.001,56.001,56.001,56.001,50.0005,50.0005,55,58.2,60,0,0,64.99,70,78.9975,75,72.75,75,72.75,77.891,85,85,85,82.45,97,97.3,97.706,99,100,97,97,97,96.0024,96.0024,105,105,106.9964,108.0016,112,112,116.109,150,145.5,145.5,145.5,145.5,150,145.5,168,162.96,168,170,164.9,183.3,177.801,194.6,194,199.82,206,210.736,207.3375,208.55,215,225,218.25,218.25,232.8413,246,246,242.5,242.5,250,242.5,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,273.4999999,250,269,275,266.75,300,300,291,291,300,291,300,291,350.1396,350.1396,0,363,366.7,355.699,381.5,381.792,382.374,400,388,0,490.9,0,4000,10000,10000,323.5,323.5,512.5,512.5,157,275,197.8,97.706,183.3,366.7,300,400,75,363,10000,1365
